Unnamed: 0,raw,label
1381,Di suruh verifikasi email terus....aampun dah....udah d klik ttp aja ga masuk2 ...yg salah aplikasi nya apa hp gw ya.....padahal udh di klik berkali2 tetap aja ga bs verifikasi ....bintang 1 aja lah ribet....selogan APA APA BISA....EH GA TAUNYA BISA SEMUA JADI EROR....PALING BALASANYA.HAI KAKAK TERIMAKASIH...PRET LAH....APLIKASI GABUT....KLO GA BALASANYA TOLONG DM KE LINKAJA ....NGAPAIN....TOH DATA DI SISTEM LINK AJA ADA....NGAPAIN MINTA LAGI....REPOT BANGET...KALAH APA APLIKASI sebalah..,-1
1382,Ingin mengetahui,-1
1383,Kalau bukan krena Pertamina ga pengen pakai aplikasi ini,-1
1384,Saya beberapa kali masuk tidak bisa pdhl akun saya sudah di perbaiki tetap aj muncul akun terblokir upgrade data jg tidak bisa gimana donk,-1
1385,"Ini gimana sih, tiap kali mau masuk pasti otomatis keluar sendiri.. Hapus aplikasi dan saya ulangi download sama aja gitu terus.. Hp saya samsung note 10 plus masak gak suport.",-1
1386,Sangat cocok untuk deposit judi online,1
1387,Ok,1
1388,"Saya bantu teman karna teman tidak bisa upgrade ke full service malah verifikasi muka di persulit suruh geleng suruh buka mulut semuanya di ikuti masih tetap gagal padaha dulu sebelumnya tidak begitu cukup berkedip saja, kalau aplikasinya sudah layak jangan di rubah rubah ððððð",-1
1389,Mempersulit urusan orang,-1
1390,Cs. Knpa tf sya lewat virtual account sampai skrg masih pending sdah 2hri sya tunggu masih diproses trus,1
1391,Mantap,1
1392,Kenapa linkaja sulit sekali upgrade ke premium... Padahal foto KTP sudah sangat jelas . GK guna bangett,-1
1393,Nyesel pake link aja,-1
1394,Informasi jelas dan akurat,1
1395,Good servis,1
1396,"Awas hati2 jgn beli pulsa melalui link, duit hilang pulsa blm masuk, di tnggu 1Ã24jam, tetap aja blm masuk",-1
1397,Saya mau mengaktifkan lagi akun saya yang terblokir bagaimana caranya,1
1398,mantap,1
1399,Mudah bersedekah â¤â¤â¤â¤â¤,1
1400,"Aplikasi nya harus diperbaiki lagi ini, masak isi saldo berhasil tapi saldo gak bertambah. Penipuan ini",-1
1401,"Link aja kenapasih? tahun lalu masih lancar cepat, Sekarang transfer ke bank aja tidak bisa. Sudah email dan live chat sama saja sudah mengikuti langkah langkah tetap tidak bisa. Padahal butuh banget uangnya. Tolong di perbaiki bagaimana nasib uang saya!!!",-1
1402,Terimakasih team linkaja. Saya nggak bisa upgrade gara2 ktp buram. Tp setelah email ke linkaja. Langsung di tanggapi. Dan sekarang linkaja saya sudah upgrade. Terimakasih..... ððð,1
1403,"KATANYA BELI BENSIN HARUS PAKE APLIKASI TAPI PAS DIPAKE MALAH TROUBLE SUSAH BANGET DEH, GAUSAH NGIDE KALAU APLIKASINYA BELUM BENERR ELAH",-1
1404,"Sangat membantu sekali, dan tanpa ribet",1
1405,Ruwet upgrade full servisnya,-1
1406,"Admin saya pengguna baru mau transfer aja gk bs kemana aja,,pdhal saldo ada,,ada apa sih kok dipersulit saldo saya jadinya ketahan,solusinya gmna ?berulangkali transfer tifak bisa..tolong lah pelayanannya diperbaiki lagi",-1
1407,Suka aplikasi ini sampai detik ini.,1
1408,"Aplikasi yang sangat membantu, mempermudah dalam melakukan isi ulang saldo DANA dan GoPay, sangat ringkes tinggal klik semua beres.",1
1409,Memudahkan segala urusan,1
1410,"Kalo bisa mah,,ngga usah ada bintang nya,,top up berhasil melalui ATM,,tapi dana ngga masuk,,suruh tunggu 1 X 24 jam,,udah kelewat 1 X 24 jam malah nambah lagi suruh tunggu 14 X 24 jam,,kan gila banget sistem begitu,,udah jelas ada bukti struk nya mutasi nya,,minta bukti udah di kirim buktinya malah suruh nunggu,,kan kacau ,,itu udah jelas sukses berhasil saldo kemanain,,,ribet banget linkaja",-1
1411,"Sangat jos buat beli online,,secepat kilat dan ongkir murah di banding apk tetangga",1
1412,Upgrade sangat sulit udah di isi saldo tp gak bisa buat transaksi percuma . Rekam vidio buat upgrade sangat sulit tidak membantu sama sekali,-1
1413,Memudahkan transaksi,1
1414,Memudahkanð,1
1415,"Top Up kena biaya admin, enak shopee free biaya admin B1 uda layak",-1
1416,Bagus dan bermanfaat,1
1417,Mantab,1
1418,Mantaaf,1
1419,Link mantap,1
1420,"Link aja sudah sangat bagus, tpi klo tarik tunai potonganya sama kayak narik pakai atm lumayan mahal juga sih,,,,",1
1421,GOOD,1
1422,Ok,1
1423,Mudah dan cepat,1
1424,goood,1
1425,Link aja ok,1
1426,Saya selalu gagal membuat link aja full service padahal semua data dan verifikasi semua sudah benar,-1
1427,Sangat kecewaa tarik tunai saldo kepotong uang gak keluar..komplain lama sekali telp nghabisin pulsa.sampe sekarang uang tidak kembali dan gak ada kejelasan..kurang gerak cepat dan gak aman sama sekali..kita orang susah jangan di bikin tambah susah,-1
1428,LinkAja memang oke ðð,1
1429,Sudah Kaka lupa pin di situ kirim ulang lewat email ga bisa di klik gimana apa bisa di bantu?,-1
1430,"Ribet mau kirim uang susah banget harus full service, prosedur proses full upgrade sudah dijalankan sangat maksimal tetap gagal upgrade. Mohon permudahlah. banyak aplikasi lain yang mudah digunakan, Hubungi kontak servis tidak bisa membantu, jawaban nya persis mesin penjawab. Mohon ditingkatkan lagi pelayanan nya apalagi mau dipakai alat bayar pertamina",-1
1431,Bravo,1
1432,Ll,1
1433,Susah gak bisa kirim ke sesama e-wallet dan juga udah gak bisa kirim ke bank neo commerce,-1
1434,Kemudahan dalam transaksi. LinkAja..ðð,1
1435,Transfer gagal mulu dari kemarin layanan sedang ditingkatkan mulu Yang bener bikin aplikasi tuh,-1
1436,Bagus,1
1437,Mantap,1
1438,Hebat,1
1439,Minta pembaruan nama sesui ktp.. malah cuma upgrad fullservice.. padahal akun dah lama full service.. sudah lewat email tetap aja ditolak..,-1
1440,"Mau transfer tapi ribet, sudah padahal data sudah sesuai tunggu waktu verifikasinya lamað¤ð¤",-1
1441,Mantap,1
1442,Knapa gak bisa dibuka aplikasinya ancok,1
1443,Biaya adminnya masi cukup gde,1
1444,Sangat bagus,1
1445,Berilah kemudah kalau memang jadi progam nasional,1
1446,Bintang 1 yak. Mo upgrade full service sulitnya minta ampun hahaha. Udh dm ke gmail link aja tapi gada solusi. Ribet bngt kek mo bikin KTP hahahaha,-1
1447,Terima kasih atas aplikasi nya sangat membantu ð,1
1448,ð,1
1449,"Aplikasi apa ini menyesal saya sudah unduh apk ini, update full service selalu gagal katanya data tidak sesuai padahal sudah puluhan kali saya ulang, Sangat mengecewakan.",-1
1450,"sangat tidak berguna verifikasi email tidak bisa , login salah 3x suruh nunggu lima 5 menit padahal udah 3 jam",-1
1451,"Good, iblike it ð",1
1452,Sangat membantu ð,1
1453,Ok,1
1454,Tolong dong gimana caranya biar berhasil upgrade full servis yaAllah mau tarik uang mana besar nominal nya ga bisa nyesel banget ih pake link tolong bangettt,1
1455,"Sangat kecewa karena pin, hanya salah dalam 3 kali harus riset yang mnrt saya ribet dan harus telfon cs yang no nya sering sibuk di hubungi",-1
1456,"Aplikasi ini sangat sangat merugikan,, Saya transfer uang status diaplikasi sukses,,tapi uang nggx ada masuk ke rekening,, kembalikan uang saya..sangat tidak amanah..",-1
1457,Murah,1
1458,Apk nya bagus benerr,1
1459,Jangan download Aplikasi tidak benar naik kereta sekali masuk 7ribu keluar 7ribu jadi makin mahal najiis Biasa sekali naik cuma 6ribu pp 12 ribu pake Aplikasi ini malah jadi 14ribu pp,-1
1460,Sangat bagus,1
1461,Pin salah salah terus,-1
1462,bos pengiriman pending tolong di bantu,-1
1463,Kenapa sih beli pulsa kode SN nya gak ad.tolong kedepan nya jgn di persulit pengunan linkAja.,-1
1464,Ribet,-1
1465,"Parah, transaksi beli token listrik dan bayar listrik pascabayar status pending dari tgl 30 dan tgl 2. Mohon diperbaiki layanan nya. Id transaksi dan no hpnya sudah saya DM. Sementara bintang satu dulu.",-1
1466,Memudahkan semua transaksi digital saya. Terimakasih link aja,1
1467,"Sangat membantu,memudahkan berbagai macam transaksi ð",1
1468,Suka,1
1469,Bad service ketika ada keluhan dan penipuan,-1
1470,"saya udh deposit masukin uang aplikasi gk guna aplikasi gk bisa di upgread , cs jg di hub gk menyelesaikan masalh beberapa kali di hub dri pagi siang malm cuma di suruh nunggu 1x24 jam , gak abis abis t 1 x24 jam trus aja di suruh nunggu gk ada solusi",-1
1471,Cepat akurat aman murah,1
1472,Aplikasi ini bagus sekali,1
1473,Keren,1
1474,Ini juga ... Sdh jls pin sesuai n benar n sama dg yg d dpt d SMS. Kok bilang salah... Smpi berulang2. Klo ad yg ruwet knp pkai yg lbh ruwet. Kakean aturan. Aplikasi klo blm siap jgn buat,-1
1475,Keren,1
1476,Bayar token PLN pake link aja.. tapi udh 3 hari pending.. gmna cara batalin nya.. gmna cara balikin dana nya? Biasanya lancar lancar aja Terimakasih linkaja.. proses pengaduan sangat cepat di tangani.. semoga ke depannya lebih baik.. ð¥°ð¥°,1
1477,Lemot banget kalo isi pulsanyaaa..,-1
1478,"Aku transaksi tarik tunai, di mesin atm transaksi gagal, di aplikasi ini sukses, dan berkurang dong saldonya, dah 5 hari ini sejak kontak csnya tapi gak ada konfirmasi apa2 lagi.",-1
1479,Wah anj gue beli voucher Free fire gue mau tukar gak bisa sumpah anj banget lu kembalikan saldo gue anj Pokok nya gak mau tahu kebalikan saldo gue anj babi Lu gak kembalikan gue lapor lu,-1
1480,Aplikasi tolol ga guna,-1
1481,Kalau ga perlu perlu banget sebaiknya jangan gunakan saya sampai kehilangan pekerjaan gara 2 transaksi gagal di linkaja karena dianggap fraud,-1
1482,"Apk tolol, gak bisa verif email pas di pencet",-1
1483,Kenapa tidak bisa login atau tidak menerima kode verifikasi setelah log out,-1
1484,Vermuk susah banget.. Udah buka mulut.. Geleng kiri kanan.. Ga bisa juga,1
1485,Lebih fleksibel,1
1486,Ok,1
1487,"Kok susah banget sih buat upgrade akunnya, aku udah coba dari kemarin malam ga bisa terus, padahal e KTPnya sdh terbaca dengan jelas Mohon bantuannya minð Sebelumnya terimakasih banyak atas perhatiannya",-1
1488,Ferifikasi wajahnya susah bgt. Kayak t...,-1
1489,Parah banget mau kirim uang susah harus fullservice dulu. Gagal terus fullservicenya.,-1
1490,"Saya berhasil untk buat akun, bahkan beberapa kali saya beli token listrik dan berhasil. Cuma pas saya mau mencoba menu kirim uang, di situ saya disuruh upgrade full versi, saya coba ikutin caranya sesuai dg arahan yg ada, selalu gagal pas di foto e-ktp, itu pun gagalnya tanpa keterangan langsung kembali ke menu home. Tolong di permudah.",-1
1491,Sama dengan ulasan lain ð,-1
1492,Amantap,1
1493,"Mulai bulan Desember 2021 sampai juli 2022 transaksi transfer saya pending terus, udah telp CS masih saja tetap pending",-1
1494,Sangat membantu,1
1495,Buat beli kuota saja lemot,-1
1496,4 saja,1
1497,Sangat baik,1
1498,Aplikasinya abal2,-1
1499,Sangat membantu dan mempermudah pembayaran,1
1500,Tolong di perbaiki untuk PDAM Kota Kendari,1
1501,Oke ...,1
1502,Siiiip,1
1503,Memuaskan,1
1504,"IsengÂ² coba apk ini buat beli pulsa siapa tau murah, baru 1x top up lancar dan langsung masuk saldo nya, tadi isi pulsa juga gk ada kendala, sampai saat ini sih masih bagus apk nya, tapi klo bisa harga produk nya lebih di turunin lgi supaya tidak kalah sama apk sebelah.",1
1505,Aplikasi nya pad,1
1506,Aplikasi sangat lambat.. susah untuk masuk,-1
1507,Mohon d sediakan pilihan cetak struk biar ndak prlu pakai aplikasi tmbhn,-1
1508,"Top up saldo gak masuk ,, payah link mah",-1
1509,Ok,1
1510,Sampah,-1
1511,"Terimakasih sangat membantu keperluan saya, aman dan lancar digunakan.ð",1
1512,Bantu ya agar akun aq aman,1
1513,Thank you linkAja atas transaksi yg memudahkan pengguna nya,1
1514,Sangat membantu,1
1515,Oky,1
1516,Mantap,1
1517,"B1 aja, gak worth it",-1
1518,"Upgrade akun gagal mulu ,,",-1
1519,"Sejauh pemakaian saya overall jujurly Lancar Jaya, nyaman dipakai smooth, transaksi aman mulus no hambatan. Pokoknya Aman, Lancar Jaya, Smooth. Semoga fitur baru / peningkatan, thank for LinkAja ^^",1
1520,Jaga nama baik saya karena di aplikasi apa pun gk pernah minjem bisa di curi,-1
1521,apakah aplikasi ini bisa trasper uang???,1
1522,Top,1
1523,"Aplikasinya bagus tapi kalau tarik saldo di atm kita gk bisa milih nominal sendiri, gk kaya aplikasi sebelah bisa kita pilih nominal berapapun kita mau Mohon di perbaiki ya min",1
1524,Mantap,1
